Product_Key,Product_Name,Brand,Sub_Category,Flavor,Unit_Cost,Standard_Price,Capacity_Litre,Weight_Kg,Shelf_Life_Days
82,V7 Zero Cola 1L,V7,PET,Zero Cola,18,25,1.0,12.5,365
83,V7 Zero Cola 500ml,V7,PET,Zero Cola,12,18,0.5,10.0,365
84,V7 Zero Cola 330ml,V7,Can,Zero Cola,10,15,0.33,8.5,365
85,V7 Zero Cola 250ml,V7,Glass,Zero Cola,9,15,0.25,14.0,180
86,V7 Apple 1L,V7,PET,Apple,18,25,1.0,12.5,365
87,V7 Apple 330ml,V7,Can,Apple,10,15,0.33,8.5,365
88,V7 Apple 2L,V7,PET,Apple,22,30,2.0,13.0,180
89,V7 Apple 250ml,V7,Glass,Apple,9,15,0.25,14.0,180
90,V7 Diet Cola 330ml,V7,Can,Diet Cola,10,15,0.33,8.5,180
91,V7 Diet Cola 500ml,V7,PET,Diet Cola,12,18,0.5,10.0,365
92,V7 Mango 330ml,V7,Can,Mango,10,15,0.33,8.5,365
93,V7 Mango 1L,V7,PET,Mango,18,25,1.0,12.5,365
94,V7 Mango 500ml,V7,PET,Mango,12,18,0.5,10.0,180
95,V7 Mango 250ml,V7,Glass,Mango,9,15,0.25,14.0,365
96,V7 Mango 2L,V7,PET,Mango,22,30,2.0,13.0,365
97,V7 Cola 1L,V7,PET,Cola,18,25,1.0,12.5,180
98,V7 Cola 330ml,V7,Can,Cola,10,15,0.33,8.5,365
99,V7 Cola 250ml,V7,Glass,Cola,9,15,0.25,14.0,180
100,V7 Cola 500ml,V7,PET,Cola,12,18,0.5,10.0,365
101,V7 Orange 1L,V7,PET,Orange,18,25,1.0,12.5,365
102,V7 Orange 250ml,V7,Glass,Orange,9,15,0.25,14.0,365
103,V7 Orange 330ml,V7,Can,Orange,10,15,0.33,8.5,180
104,V7 Orange 2L,V7,PET,Orange,22,30,2.0,13.0,365
105,Sina Cola Lemon 330ml,Sina Cola,Can,Lemon,10,15,0.33,8.5,365
106,Sina Cola Lemon 500ml,Sina Cola,PET,Lemon,12,18,0.5,10.0,180
107,Sina Cola Cola 500ml,Sina Cola,PET,Cola,12,18,0.5,10.0,365
108,Sina Cola Cola 2L,Sina Cola,PET,Cola,22,30,2.0,13.0,180
109,Sina Cola Mango 1L,Sina Cola,PET,Mango,18,25,1.0,12.5,365
110,Sina Cola Mango 2L,Sina Cola,PET,Mango,22,30,2.0,13.0,180
111,Sina Cola Mango 330ml,Sina Cola,Can,Mango,10,15,0.33,8.5,180
112,Sina Cola Orange 1L,Sina Cola,PET,Orange,18,25,1.0,12.5,180
113,Sina Cola Orange 250ml,Sina Cola,Glass,Orange,9,15,0.25,14.0,365
114,Sina Cola Orange 2L,Sina Cola,PET,Orange,22,30,2.0,13.0,365
115,Sina Cola Orange 500ml,Sina Cola,PET,Orange,12,18,0.5,10.0,365
116,Sina Cola Zero Cola 500ml,Sina Cola,PET,Zero Cola,12,18,0.5,10.0,180
117,Sina Cola Zero Cola 2L,Sina Cola,PET,Zero Cola,22,30,2.0,13.0,365
118,Sina Cola Zero Cola 250ml,Sina Cola,Glass,Zero Cola,9,15,0.25,14.0,180
119,Sina Cola Apple 250ml,Sina Cola,Glass,Apple,9,15,0.25,14.0,365
120,Sina Cola Apple 1L,Sina Cola,PET,Apple,18,25,1.0,12.5,365
121,Sina Cola Apple 330ml,Sina Cola,Can,Apple,10,15,0.33,8.5,180
122,Sina Cola Apple 500ml,Sina Cola,PET,Apple,12,18,0.5,10.0,180
123,Sina Cola Apple 2L,Sina Cola,PET,Apple,22,30,2.0,13.0,180
124,Sina Cola Diet Cola 250ml,Sina Cola,Glass,Diet Cola,9,15,0.25,14.0,180
125,Sina Cola Diet Cola 500ml,Sina Cola,PET,Diet Cola,12,18,0.5,10.0,180
126,Sina Cola Diet Cola 330ml,Sina Cola,Can,Diet Cola,10,15,0.33,8.5,365
127,Sina Cola Diet Cola 2L,Sina Cola,PET,Diet Cola,22,30,2.0,13.0,365
128,Sina Cola Diet Cola 1L,Sina Cola,PET,Diet Cola,18,25,1.0,12.5,365
